,ID,w_self,w_loss,b,w_empathy,w_urgency,beta
39,63bc9e8cd8106f8d94c636d4,0.2682053520458085,0.6709477017742096,0.15497440429300924,-0.12080118047066604,-0.1911475128696257,4.666961758983961
40,614f89a9441723072040d4de,0.316351761712989,0.1643454346010834,0.11420093391791024,-0.23452392712684897,0.5542856679321935,6.830129079951607
41,5a94ca1a873cda0001dc7147,0.47372406303563813,-0.09679599985778056,-0.2717691655208663,-0.35564484290028014,-0.11290755473885183,5.143823096904144
42,6686b4ce7124cd0b5d88857c,0.5200809723399382,-3.7059792412874204,2.865880157187482,0.7370069952940024,0.33443608974977673,0.9820142876755866
43,5e1d70edd727e90dea42d137,0.8030341246186454,-1.8062799672104117,0.05185599382943827,-0.11369118650275967,-0.01758033207985262,1.3818868259759576
44,5a93bb216475f900019fa294,0.5025479265977089,-2.7251110540633086,-0.08811816445129234,0.3844457418118447,0.41950932308666966,3.77527359177284
45,657ad57e01c74d995e584ec5,0.1814966695575619,-0.3327901949998263,1.146979520993076,-0.7472427816669324,-0.22836667201711455,6.057010151692357
46,66d1c79f00313b08b2288470,0.7881448912385894,-1.402382590622104,0.4876096698761162,-0.3976395468703283,0.6142867021851687,7.484896480452231
47,66d1c62a6b6097325ece5c4c,0.47046279191453017,0.15249572281655474,1.596824495210981,0.5318861605259657,0.2061632817111742,1.2279809267143191
48,669036ec04e2d3a5271a5c9d,0.22392505010764938,5.547305073590552,-0.5001727063368395,0.12607725519176655,0.0663727303511302,8.89465189645205
49,66ba9cd5343e159bdc8691ad,0.20077322426059085,-0.8138801926909313,-0.7737272790553453,-0.47058332571422057,-0.6411795541720483,8.13488024095054
50,5bae077b542eed0001384369,0.5708244978871423,4.310313296510752,0.08824015571976121,0.8006716698381519,-0.02944267629924116,5.15590080898606
51,633897629c2d1bbec55c547a,0.9280891706805496,1.4387919284647561,1.1812207388857874,0.8503378840204283,0.11947414281809945,6.003916405447485
52,66003348c4bfdd2c0de7ca50,0.0756144127354587,-0.7005794884696634,0.5586533362270107,0.18179675973891726,-0.6607682797201748,9.998757400737201
53,651086350ae1352d3dc86754,0.5515164232621514,0.4148977331002836,-0.24432249977464665,0.0051421670242913385,0.06386059301186364,2.137927470838422
54,60787d3b6c8e7d79be863c51,0.6830679811303499,0.8906967177481375,0.5486552428917306,-0.44136102210552314,0.5750681853517684,7.375368188922403
55,645d0cb1881552d9f9e509dc,0.416596300792186,-0.9744875794652673,0.11256125554257221,0.40125061590163613,-0.7984761259107085,6.044713436865566
56,631b428359f449b8159625f8,0.49199845769477146,-0.10640470617588357,0.4586005039602742,-0.8048742849847125,0.735149079085278,7.918546890483988
57,62732854d22b38dbdae3ef9c,0.6222447786899636,1.6781192940447902,-0.05631838338628455,-0.17478353237246896,0.09817271774873311,3.3619737522277733
58,612bfa26437162073ed2077b,0.22686183719956393,0.1043397174952186,-3.9100823667771083,-0.19271145028209558,-0.9668548024678063,7.441068733686146
59,5ef11899b242da1e73a5b1e4,0.6964149527993124,-0.11067124492159322,0.5837541161007903,-0.8420687289239023,0.586445917169248,8.82600879885663
60,6642609fdd12bcf328f62bca,0.7605925550203322,4.638677406503133,0.7561348808316115,-0.06986660450107575,-0.1875646513819899,2.5136624775612226
61,614ef0f185fa0c76a6b17335,0.6098786818130801,-0.9129690482037509,3.644260855381031,-0.07867549343904945,0.3284677718246772,1.1417173331187116
62,61002fb2e81302c739846b2c,0.36429903745994563,-0.23693076485884407,1.269165981012742,-0.31333176777357447,-0.3627981205467252,4.037293739950597
63,65c10d42d5c2debb4d480be6,0.6298861975139509,-2.3452792754490828,1.3736051223997898,-0.08281523262046739,0.14640664312944435,1.962588882935799
64,616cda4e2f5f884cdd46b2eb,0.7466684863824143,-0.829575319128012,4.365080078824207,0.03869419267193276,-0.36555670866124973,1.4287700864445019
65,6579d888be3ef8a0b19f098c,0.6576809139184014,3.137312676595813,1.0851098785291147,0.5346776666738174,-0.04986133725167805,4.619455578506743
66,66b4c443467fd940733ef183,0.17546294782282523,-0.3034503226715317,0.1965406490441361,0.1731415936279166,-0.39226679068872566,7.602878203191357
67,66575102dbca42e1e3d0f840,0.003407603119429596,8.183337504086039,1.0907300781671618,0.7528784309173668,0.7221350810427436,10.0
68,63ea81807f06faf5d0a5d7fb,0.7884028064396307,0.600139319153228,0.6371370243539862,-0.17843151757839693,-0.2433436745125972,6.234343519292961
69,5ee38ef98c0c440172e022ac,0.21576604381407044,-0.9782716771336103,-0.36280845983573556,0.24914680543620857,-0.3124527419501897,7.5941368789465695
70,663bfb2623da968e49f9b5a2,0.24375830966208484,1.8588210562924974,-0.058368969802718065,0.6674633435048614,0.11060435897336252,4.713625408134991
71,60baaa995c09d3162511871d,0.8241663387162775,1.6661159443101634,0.5184531448566984,-0.603790795062946,0.16472281426048951,4.2270858272714005
72,668048bf23b961683549d089,0.706369471516711,2.625723303647252,0.25504942276722986,-0.7189545382562457,-0.6832752017383592,9.595749264633849
73,59f71f797086f80001941493,0.539332052376291,-2.0934770001088046,1.4678659078541187,0.39099894225547904,0.3778690165215045,1.2274739675365258
74,669aed56568d11bad784de3b,0.7800168285571922,1.5654491923947553,0.15425281669484098,0.07437697884190783,-0.04168183099563898,2.9982361124268193
75,6164d593d3783a588b11017b,0.2031319515196884,0.08052403868553884,0.5505651306958231,-0.5998766964230777,0.31996668321752075,7.498329176144165
76,666b177e3c36514c396c8832,0.7209885116760997,2.3943665276868513,-0.06296837245797124,-0.40389255023607495,-0.011135518176208337,3.185505339666172
77,631f6e0b69d34cd131d923f8,0.14365459492341956,-0.4931888433646888,0.48714733359002105,0.2117820964057508,-0.7931615639415768,5.622162967081779
78,65eba4518da362a6dcc2c3a1,0.5210811663428805,-1.427183843616906,3.4007011449398896,0.23904700937752885,0.5868881385344433,1.9214351515957813
79,655cc974613aec120f21293b,0.0,0.7138288936698539,-10.0,-1.0,-1.0,6.661895786650314
80,6362933cc15f7c71629efee1,0.7492349842239945,1.8972308608677793,0.0018974026595349747,-0.12059820109317557,-0.34515087798988553,6.262506100003424
81,62aa28c1027ae7d68ef3571c,0.8029934670944285,5.077692445549051,-0.6650980684834022,0.4085537053358964,-0.009866856074856312,2.150605545309129
82,5c1a7844681a0600018e4d8d,0.0,0.6326323325901324,-10.0,-1.0,-1.0,5.942176742355179
83,66b8e1b9e960cb4198431db0,0.1860675928755931,-0.0388900874283433,-1.9379874276219689,0.6790617157755774,0.6044757568660742,6.906052927857745
84,64017b47c83e917541f7c592,0.5632591587699887,1.5623029588860557,3.387110001334878,0.12816628939602465,0.2516096383325771,1.2977434552356109
85,650d966e4ea1f705e98fe6f3,0.6535138138969458,3.767891835381884,3.1466054480990793,-0.6889298871194489,-0.01682438317656698,2.081963403116815
86,669302cf3f9b60b7f57fe1eb,0.7106621505899637,3.1680156683446197,0.2557213320747417,0.435388877533759,-0.4019973495534977,4.143561564394738
87,6413665e5dec6a98797ef5ab,0.6479481396012126,1.1768488610769556,2.349260390801874,-0.40448234959271856,-0.17380212928183947,4.689468810528297
88,5dd33f6b2091e93579973754,0.33283024861830957,0.3318362471489791,0.6284568980209839,-0.6147697416152349,0.36687209790999675,8.121479398670852
89,65394a1487ee7f89125a1c67,0.5928980504029477,1.5956493020556715,1.9200867002435893,-0.3413005327892943,0.3172188459901494,2.976854659097674
90,66816e03932eb7cb591a933b,0.3572126822324747,-0.40198536247496375,1.0816520647943226,0.5064326310848415,0.5622807032202286,2.40296407823646
91,61021d1ed8573fa2e07871ec,0.4464640478946337,0.23123316619576637,1.6221766316984265,-0.7723543157777795,-0.48288037065274914,4.132486042599266
92,660c359b78f3257373d618de,0.9374135889620249,2.2796486401541545,-1.04538067036819,-0.0030887984810971437,0.18455959332265093,2.4820121076036123
93,66cea089dbff6a0f33e77e9c,0.45458168199895893,-0.3478237490641854,-1.0413031617643362,-0.11855292561893822,-0.5679776749720864,6.97127188821076
94,5e46d70ab1f1c5000d96800d,0.7988390699086966,2.5007788478750927,-0.7952358782651223,0.4073008404151809,0.32444169993991867,3.191207064402305
95,63d13cb81a0a88a3ce29e33f,0.262246464834449,2.112793671681099,0.9462733057985707,-0.7026023045435366,0.534890151798679,8.196107607485176
96,66bd405b2779396e45b338da,0.1630019461140086,0.22234267765918672,0.19571372448064153,0.8318590708015033,-0.4000287719053254,8.342180022384637
97,66aa99907df1745fd0f40462,0.39846397041341003,0.010769830232239253,0.5132848727811721,-0.44436883331640553,-0.17547441008039066,5.993260590278878
98,662a94bd827a5f8f446898e9,0.16212082738955505,1.219402432375817,0.9591319048828076,-0.12486787296741664,-0.01155293521903058,5.046136193658027
99,6605ead02275ff3d41f389e2,0.09997407044302473,-0.8055410504526547,0.6867196844022823,-0.3155658902009907,-0.9648578351483437,7.796779463925548
100,664cd0f96e4b6f2e98b4ff03,0.7229123688685744,-1.9686359197392194,0.939840277562878,0.0970813311664377,0.046345284576022217,3.108443024468746
101,61664d58d18ca2325a81008e,0.5805236467477374,4.278776804160837,2.763091414177805,-0.4084823300631637,0.06726388567378075,2.361787210275389
102,62ba10d2cd9577af0d8744bb,0.6601146061792662,-0.0839602982012478,0.5970411858867152,-0.5253091847142956,0.029649239729027176,9.523155306639719
103,60b088283f529f44ae7ccd37,0.5459895532410985,-2.1230297171744352,2.3669152934556266,0.15244968743539605,-0.18843586064375567,1.2488762606750665
104,663bb4b128454eaae0ce66a1,0.6919307438441813,3.5288902728424425,0.7546482939236568,-0.5189579875836724,-0.04746517608087288,2.4973879637212866
105,65ccf4a5042e1e6e55c7a5d7,0.3690384775211827,2.4047205908558156,1.8162076007949757,0.04900310421056444,0.26218014855579613,3.4209197568364216
106,65ca661975a7293b28a6efab,0.37065565476530427,1.5893228942792519,1.7007010584351736,-0.11284052390421609,-0.17994264285139386,3.672465397076311
107,6168225aece426c90ad49ff1,0.18709038533874045,0.032118765758426523,-3.793623042762706,-0.8180819162467111,-0.32486491466775674,8.255461268427366
108,668ac157a0f86915fe5e5808,0.13611774997145748,-0.31075482079126304,-0.5947123056797674,-0.1710165409958348,-0.5055923395520784,9.404523784624852
109,668a7ab9be5eedd5c545f4e8,0.5580441483974588,2.812110344967153,0.3650518975826281,-0.002869137781567388,-0.4024311980286373,3.9954720605675527
110,5aee513f3606ab0001b92b29,0.18035087397069155,-0.9180354415628086,0.4642863928865551,-0.548278974639437,-0.9424189123141389,8.457560598064699
111,668edb3b608a3d4537e2da08,0.3914828275133906,-0.1551625197678238,0.4376832885515728,-0.2607683891678627,-0.11856461475900582,7.674605991951246
112,664644d0a094f232d121af39,0.7360960102368491,-0.4289041265051095,0.15222754958125465,0.15403110367393863,0.30212774195782605,2.8589297315368998
113,66b6cb18cc43c649a5917319,0.2209846146260194,6.563013279084261,-2.503691456956481,-0.2,-0.8,9.001013447110173
114,559c3b0efdf99b32b6963e81,0.5809057514422448,-2.2871730303062767,1.5287417235501295,0.12807969902289731,0.12833338118968826,1.650385994424008
115,6681626264589a3dbb6f2551,0.654137255172327,0.0429750712836682,0.022643501437233055,-0.2704499960922345,-0.327351748204695,1.2444583041138442
116,5dee8ee31255595293a9906b,0.339197529472112,0.1146245581310749,-0.04748592424402,-0.06411540762224574,0.7670377791438485,7.435159056607327
117,66cc2205428c17bde1054397,0.28478902421119096,1.4208341892421523,0.6126908902305008,-0.6830266530655071,-0.345462459069536,6.507444640507385
118,667c86aff3f5260903ac19a4,0.5041776260386654,1.4288942203066328,0.09400033303767275,0.5954421027017955,-0.6402720204424168,6.370562716486567
119,609e15bbf246a639a4123518,0.2557406449725829,0.035741688623889115,0.4150048566136938,-0.6070805135117388,0.3139217660204839,7.2981256604902045
120,66a03e153d69e0253ca5025d,0.06017002854207162,0.6777875819988505,-2.267188585368864,0.2762596165074536,0.24961796349127105,7.795565978618609
121,57c9c13079ad9b0001e416be,0.9169338817036273,1.718685571221218,0.47525859641105495,-0.03847256307697435,-0.04460414402364931,4.6964071097632845
122,5bfc57bf58770b00011e27cf,0.6775157431847689,0.9580176619424299,0.8346868280576955,0.12555293086783018,0.37728524205751474,3.473287501760467
123,60e7739644eb45bfddedf039,0.0,0.5987753262967673,-10.0,-1.0,-1.0,5.89640322376795
124,66417f61aaa1d435bca01069,0.7172808987080942,2.368067367643989,-1.014607285786163,0.3198142485176659,0.37420179805757947,4.359133756651889
125,63026a8fd8429b224cd2a134,0.6935979901877712,0.5561854856386098,0.4793274593493024,-0.5069012418457736,0.1945187161392123,6.234271445593417
126,652c8a9f34ac384b7831f26e,0.45927236519600656,-3.9144168776852437,3.3414955719584816,0.38932546426587755,0.16950450640346731,1.4035691796166572
127,66560f9399a64ba214126618,0.33156511296681895,1.6914014379807238,-3.420979440714839,-0.210117016418805,0.150936665817249,6.209040620425169
128,5f4d953dc185c2a72d7d56ab,0.6019640381215177,3.823966656981465,2.0625618524517426,-0.11069137872838306,-0.12733891689729315,1.693968367300661
129,5f888f1504ea37030833e9ec,0.34577201639165844,-0.8342529981119775,0.03986374980889475,-0.6455382475118241,0.24269712587374856,8.153770171633019
130,66841ecdf9957aba7d54d297,0.19259712661895897,-0.05057423807964193,0.36950663832568914,0.05758071038580721,-0.006947352512806595,8.262994901595153
131,5f2047f472c1fd2eaf643c64,0.5144308508376358,3.8738207746587827,-1.1268771142844827,-0.33577121291203793,0.2562926214950032,6.125116326117195
132,610971868fe9338237d6b193,0.5907544037952126,0.9401221846094089,0.0892373409446213,0.08766599881421436,0.6176650466284753,7.962894566491334
133,55b47001fdf99b615b12d66c,0.8341894050617515,1.6146596023875037,0.34207639083398966,-0.17137011659738371,-0.07162622888237684,5.030572809690205
134,5aee59100ccc2e000185937c,0.5067337963141593,0.5045193179431327,-0.383843775185705,0.9445515840014778,0.37057247601379323,9.181933011574008
135,616349563b1d211973ad2725,0.6273229159727827,-2.5432409010283505,3.232007157518409,0.1662737096853931,-0.4164387345279007,2.5837199463608234
136,66a2aab9918d06137520268f,0.5970773540532075,-0.7036029427339462,-0.017119571478380148,-0.6100257871928358,0.4500650082714931,6.952034282773488
137,62ab399e15b98baaf3099d60,0.8162496714299357,3.695253800900326,-0.4677318127419306,-0.3904595275751877,0.3216273218580732,1.8405196607081868
138,6165ab1d62dc48b90438ea1d,0.8352761369836689,1.9034039659069453,-0.04873767073104206,-0.4826006389956534,0.9278911973029196,2.7203152776967934
139,66bfb8edfd1b3b2ccc94418b,0.5199588262578256,-0.925241163918996,1.6683473069992725,-0.08216469109633925,0.2736758976094099,1.5570900498133668
140,63d4409d5b0e57d3d3a3819d,0.31909147587382114,0.31260024669433406,0.6587585228090747,-0.5127971445495232,-0.13917116842038327,9.687188422777341
141,636590165e6fcc3e84ee2b6d,0.16245695110495517,-0.6008760125716555,0.2550204367749722,0.44898507390345027,-0.7176510264904752,6.928249663172731
142,5cd08e2ff59e0a0013563602,0.7763748962215671,1.0807376502217845,-0.08876463918411663,0.13553638628601702,0.3536769303566582,4.011332237424984
143,5e56457f6370ba0184e041b4,0.0,0.6560432947902364,-10.0,-1.0,-1.0,6.422001636202312
144,66c69625d9527f93c31cc4de,0.8851377875353273,-0.38890277888923297,0.6374484853123927,0.5565981387499488,-0.21710370784515803,7.989225873527064
145,667276ecddde99f604ca82af,0.3416123284492538,0.9339685941335251,0.4744955162410013,-0.5708460930961113,0.32219800655364494,5.291097124460842
146,5cb5f1e080ba1c0001790399,0.57652118248391,4.5157783550976,-5.107173522381388,-0.038096015253594476,0.0620484184990433,5.423262055658389
147,663f5fb67d8156c7438142bb,0.41730542458319286,0.18598515107939884,0.7064266883231559,-0.8045911050099341,-0.5067673314751012,4.659881024835092
148,666e123eb6aff45cf5be575e,0.42331040084143623,-0.46277484711785377,2.643658431856998,-0.10855858366588014,0.004131074111687258,1.8349941952664295
149,648173706e240648a2a8de02,0.7922285331463416,1.585730555141434,0.5114697265971039,-0.4201136440273814,0.15718475065034337,2.6376126305786975
150,6685c72e8f6043ea0f2d2438,0.3913335336383222,1.0630093277884436,0.6546503970082743,-0.03371246262456422,-0.2914999774952864,4.270665281439566
151,611131e47725f6a04c723651,0.7095883519206849,0.950697699895033,-0.1131510361550067,0.1525179255366627,0.04502628306713982,6.528659051196492
152,6646b6d3fb99fba5a67a1759,0.8547762953276801,-3.221535374087422,-0.21092425616840477,-0.34248177065066987,-0.22063662982702748,3.3834368858283717
153,60fcc085e84772374cdbb26d,0.6600921488561646,1.5253769117135456,0.6078304239082962,0.35099460030738605,-0.4654627742249534,4.169246357414783
154,655f8cc7380061ec28e9efcc,0.6614224590680065,1.382223519242563,-0.05860711881116685,0.7049619212204934,0.4813268595175228,9.858411371529327
155,668b357b0991d87c8cc0b543,0.16039157937137438,-2.854992190558916,2.3814252063141765,-0.7277121452375411,0.4022694365318375,3.653348636393955
156,612f2a33146dee3693036229,0.3103493292742533,1.8417351885726259,0.34431645082337503,0.6328393658294951,0.3608699901754451,7.204923456700837
157,5c0ec45b05ed100001f7861e,0.2859099093740246,-0.3931647590534587,0.30207243829632224,-0.5913095285391547,0.46222776259010556,9.380486195498602
158,663f6499a07afa04b277d7e2,0.6878210756299563,-2.829748837771359,3.2227949723713616,0.39155889134090655,0.5651595622487269,1.752676544086961
159,66d916af0cf8c145a0aa3220,0.5040425474284962,2.2289741127493827,0.0689159917233791,0.9670644449402085,-0.34463000622944506,9.69033270819238
160,66a7aa507a8584ba28c99afa,0.7606225532631262,2.3502866547044405,-0.6973552632283638,-0.17955584562607602,-0.14635209204603608,6.01949764430958
161,6552cf1b52e2b9a5e055b247,0.31034683565050497,1.8106899386907833,0.3243795679357178,-0.05775279847930452,0.350401142678098,3.6599135271126633
162,652014a6230cfe011fd5ec48,0.16968856713943575,3.600185712851457,-3.6561709368845454,-0.2699764765941616,-0.5484039784979541,7.075704819977721
163,63d3f95bba922834f0e8ac39,0.8929945427979835,0.9289718345746725,0.5031908867992901,-0.2910029277525893,-0.3281204135082486,4.589925200654426
164,66a5b82df8938d1d1e6bb764,0.7348705592609039,1.7552056703209906,0.29668536223705017,-0.24495524396289192,0.029844645933103986,3.202544583805609
165,663fce6f3e24dde218c1bd5f,0.7179560063809417,3.9758571694331515,0.5745837318237743,0.11177184582069585,0.012677098526834712,3.9769737261228464
166,5df4565dfeea89323021ef27,0.6884871059508697,-0.879917593160167,2.2446925737553727,-0.11174286275310186,0.1272439755455245,0.8355562614154202
167,663abe1a8ff8f916368ac386,0.6368691526620581,2.119730144229032,-1.5730765095535426,-0.1292365112766937,0.1511067031281656,4.802938762106306
168,60919a2ba53124c1accb4477,0.33901132927424116,-0.6286226180265044,0.19371466813804455,0.3548249842410371,-0.6154761674491478,7.988223561910393
169,5e8fb6ba9b5ff02b5150ab10,0.5285142486690658,0.504157662707927,0.22550671988861284,0.4003546211187713,-0.0574643731100658,7.624931082699898
170,65ee5d07466760163e01c72f,0.6198786758649261,0.5524410883974352,-0.05422190135673345,0.9577544715323603,-0.5160797544446449,8.551536667829703
171,66a033c8b362a165e95fc7bf,0.5668109180391373,0.7221010531320446,0.7295819171594916,-0.45964313212975705,0.19344696007301826,5.548806899870072
172,5f60fa0a0543ce036fa68ba0,0.6749723222467205,2.332990706211038,-0.05718595486500645,-0.06207731001972143,0.6734759868330942,3.7755670752489103
173,5f32e865bd94490a64d9c9f5,0.3064824171994124,0.9634182473744343,1.8712028440535526,-0.6293308138499983,-0.5564822609598828,5.06568086286317
174,5981b8259c83ca00012bddcb,0.5883228467767257,0.701855317347589,1.4359350308195846,-0.498710340325177,-0.1053406010529406,4.238315894883301
175,64307c41aa1212bc732f9dfc,0.577779698952799,0.9277712974335742,-0.8645716783748888,-0.3818102393214159,0.2119846250715825,7.547840441838856
176,6104414bc2058f70c1906eb3,0.10367854162312422,-0.8495731297370608,0.4943679152497692,-0.25031465333121805,-0.4586621310545874,9.055890232427135
177,608418128f63e731da705bf5,0.03941347136173131,0.6779765308597355,0.331449327508496,-0.12331549173601448,0.7883387898045127,8.561571590798092
178,665e54d4154b23ebf869d4ec,0.7448068431165557,3.4487242264988582,0.02971282989271016,-0.13324987720518355,-0.1445611135841833,3.5176621362846445
179,5b4eed90995d4e00010949b7,0.5383239665079055,-4.014856025572167,1.9967132204738802,0.3590081784346584,0.1823110634999458,1.1715563781476863
180,5ae5b7e26735bd0001d7dfe3,0.3273956087675164,-0.10309917783188363,1.4453845444560314,-0.8213074343459571,0.20634940803877208,9.000001000000001
181,63df15ad4c036f01da62efd6,0.589427169983573,1.1060983403100693,0.1329372881566032,0.5737076085045107,0.26900419703249556,7.872743775034894
182,6689bcc572b8a0394c4b79a2,0.7590189855778362,0.8501543844491664,-1.2353201797750937,0.2602753481783701,0.169664597453933,3.2374300227704795
183,5e405a1cfce14d29997364da,0.0,-0.42447123407684006,-10.0,-1.0,-1.0,6.021289459213895
184,6101ea2ab4b86beb9f2bff48,0.3500230365671755,-0.4513719940809849,1.2860341333364305,-0.4894202365980666,-0.47647178135499624,6.12666181164319
185,66ce788d525a8b846a74c78f,0.4994712557482295,3.6684634554781703,0.3499941377255473,0.1902212133972961,0.41103710609172284,4.04884462353737
186,62fbd2c1d97aa039e9466d81,0.7632878362583483,0.9305960107743424,0.6511799062663194,-0.4988893546941912,-0.31345160726728266,3.620819976462959
187,66a273f25c07d3802dda6dac,0.8146396955739466,0.9816062490166682,0.23604190268239886,-0.15655562092411354,-0.4158738566052259,6.790268143415007
188,5eaf585e8a9edb65a576c008,0.610658912217354,1.2306474594854757,0.3975950460889272,-0.15843378741880054,-0.287465621159117,4.674345227915962
189,660dfa1d1b035ba808f2b45f,0.6050837233542753,0.8310894997906804,-0.824649061426405,0.2790904887675334,0.1826505225121689,2.4146099437947317
190,654a2cd129403e4f45596b55,0.5238475176069317,1.3736117735708022,-2.4213136033820453,0.707482142806594,0.7294579376427046,5.4066561305990595
191,595fdaa1d82b180001c6e460,0.837824566811501,1.010466662871091,0.7568828866246884,-0.2099325673183003,-0.4056049524264016,2.810243440091999
192,66b2121c3e411fc235a28b0b,0.26904034139472616,-0.545931280659796,1.080553028279476,-0.2970510189463393,-0.4585199017265177,6.801946308839504
